[0.081s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[0.349s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[0.367s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
[0.472s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.484s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[0.486s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[0.489s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.491s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[0.494s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[0.497s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[0.499s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[0.501s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[0.503s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[0.506s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
