[0.584s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[1.302s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[1.323s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
[1.427s] -- Install configuration: ""
[1.430s] -- Execute custom install script
[1.433s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[1.435s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[1.483s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[1.485s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[1.486s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[1.490s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[1.493s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[1.508s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[1.519s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[1.521s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[1.524s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[1.526s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[1.529s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[1.531s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[1.534s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[1.535s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[1.535s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[1.536s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[1.540s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[1.551s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[1.553s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[1.556s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[1.557s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[1.561s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[1.562s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[1.580s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[1.588s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[1.591s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[1.592s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[1.596s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[1.598s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[1.598s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[1.599s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[1.600s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[1.600s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[1.601s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[1.602s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[1.618s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[1.619s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[1.619s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
