[0.133s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.543s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.559s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
[0.673s] -- Install configuration: ""
[0.677s] -- Execute custom install script
[0.681s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[0.683s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[0.712s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[0.714s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[0.722s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[0.725s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[0.729s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[0.731s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[0.734s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[0.739s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[0.743s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[0.743s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[0.748s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[0.751s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[0.754s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[0.756s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[0.757s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[0.760s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[0.764s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[0.764s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[0.765s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[0.767s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[0.769s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[0.772s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[0.773s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[0.775s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[0.778s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[0.781s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[0.782s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[0.788s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[0.793s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[0.794s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[0.795s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[0.798s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[0.799s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[0.799s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[0.800s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[0.800s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[0.805s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[0.806s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
